,context_id,target_label,target_lemma,pos_tag,sentence,target_id
5497,haunt.v.16,haunt.v,haunt,v,"WASHINGTON LIES LOW after the stock market 's roller-coaster ride . Lawmakers , haunted by charges that some of their comments contributed to the 1987 crash , generally shy away from calls for sweeping new legislation . But a House Energy and Commerce subcommittee will quiz SEC Chairman Breeden Wednesday , and Treasury Secretary Brady will go before the Senate Banking panel Thursday .",13
5498,haunt.v.17,haunt.v,haunt,v,"Baglioni has had a kind of preference for water since birth . He said , "" Water is a topic which haunts repeatedly in my compositions . Water is a product of nature .",21
5663,frame.v.1,frame.v,frame,v,"Hughes said that he had understood the party was to be in honour of Jerry O'Connor , the proprieter of a Loop gambling house . `` But when I arrived and recognised a number of notorious characters I had thrown into the detective bureau basement half a dozen times , I knew I had been framed , and withdrew almost at once '' . In fact , O'Connor was honoured during the ceremony with the presentation of a $ 2500 diamond stickpin .",55
5664,frame.v.2,frame.v,frame,v,"Juanita stopped just inside the open door , her hand to her mouth . As Kate came swiftly down the stairs to the hall she saw Colonel Marsh framed in the doorway , his face set in the same vulnerable look Juanita wore . Kate greeted him gravely , uneasy with misgivings at his visit .",28
5665,frame.v.3,frame.v,frame,v,"After a minute he went on , `` People must think the curse is on me , seeing you fresh as an apple and me old and gray '' . `` I 'll give you a medical certificate , framed , if you like '' , Miss Ada had said . `` No .",39
5666,frame.v.4,frame.v,frame,v,"On the second floor he saw the animated faces of the party guests ; ; the scene looked like a Christmas card . On the third floor one of the two windows was lighted ; ; it was framed in maroon drapes , and no faces were visible . This would be Mahzeer 's office .",38
5667,frame.v.5,frame.v,frame,v,"The silence oppressed him , made him bend low over the horse 's neck as if to hide from a wind that had begun to blow far away and was twisting slowly through the darkness in its slow search . They passed ranches that were framed dark gray against the black hills . Then at last the darkness began to dissolve .",45
5668,frame.v.6,frame.v,frame,v,"This time there was no sound of brakes but the shrieking of women . I looked back at pale ovals framed in the elongated oval of the car 's rear window . `` Drink , you son of a bitch '' ! !",20
5669,frame.v.7,frame.v,frame,v,To him they were one and the same . Sameness for the Old Man was framed in by a wall of ginkgo trees which divided these quarters from the city . Sameness lined the streets with two-story houses the color of ash .,15
5670,frame.v.8,frame.v,frame,v,"The boys were tiny . They had large bright eyes , the small upturned noses of all babies everywhere , and hair cropped short except for the long ringlets of paot framing their little white faces . They bent over yellowed prayerbooks and looked up only to watch the teacher .",31
5671,frame.v.9,frame.v,frame,v,"Now would you care to have us say that you were misquoted in regard to it '' ? ? Questions like this , framed in verbal fog , are perhaps the only kind that have ever stumped an experienced politician . They recall Byron 's classic comment : `` I wish he would explain his explanation '' .",23
5672,frame.v.10,frame.v,frame,v,[Tom_Friedman] There 's something really important here at stake /. [Tom_Friedman] and what makes me so angry at the Bush administration is not that they did n't frame the stakes /. [Tom_Friedman] It is important /.,27
5673,frame.v.11,frame.v,frame,v,"The proposed legislation is aimed at rectifying some of the inequities in the current land-ownership system . Highlights of the bills , as currently framed , are : -- A restriction on the amount of real estate one family can own , to 660 square meters in the nation 's six largest cities , but more in smaller cities and rural areas . The government will penalize offenders , but wo n't confiscate property .",24
5674,frame.v.12,frame.v,frame,v,"He maintains that the information from the FBI will help him get his 1968 conviction vacated and his bail-jumping indictment dismissed . His attorneys claim he was framed by the FBI and New York police as part of a campaign to destroy the black liberation movement of the 1960s . Because the federal Freedom of Information Act was n't law at that time , the FBI was n't required to turn over information on its investigations when Mr. Ferguson appealed his conviction in the 1960s .",27
5675,frame.v.13,frame.v,frame,v,"During the trial , Mr. Lang asked Mr. Lorin whether he had been so upset `` that you considered killing Mr. Laff ? ... Is n't it true that you were so worked up that framing Mr. Laff for this crime was the least that you planned for him ? '' Mr. Lorin responded , `` No . ''",35
5676,frame.v.14,frame.v,frame,v,"They 're frightened by what they see in New Jersey , and especially Virginia , where pro-life GOP candidates for governor are being pummeled on abortion . Eddie Mahe , a Republican consultant , says the two GOP candidates could have avoided trouble if they had framed the issue first . -LRB- In Virginia , Marshall Coleman and his running mate , Eddy Dalton , are both on the defensive for opposing abortions even in cases of rape or incest . -RRB-",46
5677,frame.v.15,frame.v,frame,v,"On abortion , their own day will come . Eventually even Republicans will find a way to frame the issue in ways that expose pro-choice absolutism . Does the candidate favor parental consent for teen-age abortions ?",17
5678,frame.v.16,frame.v,frame,v,"I had underestimated , however , both Mr. Gelbart 's wit and the persistence of scandal in Washington . Though the play clearly is framed around the events of Iran-Contra , it takes in the wide sweep of scandals over the past 30 years . In fact , at one point Merry Chase -LRB- Melinda Mullins -RRB- , a cool , carefully coiffed television announcer , recites a list of a dozen or more scandals of recent years , concluding with those affecting the Department of Housing and Urban Development and the savings and loan industry .",24
5679,frame.v.17,frame.v,frame,v,"Today , after Mr. Freeman 's plea , there is an uncertainty that is both unfair and inefficient . In this light , the comparative advantages of legislative law-making become clear : -LRB- 1 -RRB- Before it acts , the legislature typically will hear the views of representatives of all those affected by its decision , not just the immediate parties before the court ; and -LRB- 2 -RRB- the legislature can frame `` bright line '' standards that create less uncertainty than the fact-bound decisions of courts . Although legislative lines can result in under-inclusion -LRB- which explains why the SEC has long resisted a legislative definition of insider trading -RRB- , judicial lawmaking inevitably creates uncertainty because of the shadowy outer edges and implications of most judicial decisions .",72
5680,frame.v.18,frame.v,frame,v,"In order to expand cooperation with the outside and attract foreign capital , a series of regulations , rules and corresponding preferential policies had been made by the Chinese government . At the same time , the state taxation department , in accordance with international practice and by drawing on the experiences of some of the main oil producing countries in the world , was continuously revising and improving the policies , laws and regulations on the taxation of cooperation with the outside in exploring and developing petroleum , initially framing a tax system suite for the cooperation with the outside on exploring and developing petroleum and natural gas , which exerted important roles in attracting foreign merchant 's investment . Binggang Zhu expressed that , China would continue to expand the opening up to the outside and accelerate the pace of cooperation with the outside .",90
5681,frame.v.19,frame.v,frame,v,"Lien Chan , candidate of the ruling KMT , is somewhat bound to support the government 's "" two states formula . "" After much consideration , his mainland policy has been framed as working toward the middle stage of the National Reunification Guidelines - in other words , attempting to re-establish official channels of communication between the two sides of the strait . "" No one dares be different from the others on mainland policy , "" says Wang Chien-chuang .",32
6238,regain.v.1,regain.v,regain,v,"He 's saying that he will , but this may be an impossible task , not because he is is n't interested in appointing Democrats , but because the word has gone out not to accept a position . Now , this , of course , is part of their tactic to try to regain control of the House and Senate in 2002 and 2004 . It may be not Bush 's fault if you do n't see any of the Democratic faces around the table .",54
6239,regain.v.2,regain.v,regain,v,"This comes out in `` When The Bells Ring '' , which describes the rallying of the peasants in southern Sweden to repel an invasion by the Danes . In `` The King 's Ride '' , Charles breaks out of a long period of petulance and inertia , regains his old self , escapes from Turkey , and finally reaches his own land after an absence of eighteen years . He finds it in utter misery and desolation .",49
6240,regain.v.3,regain.v,regain,v,"The innocence of which I speak is , I know , not incorruptible . But I insist upon believing that even when it is lost , it may , like paradise , be regained . However , it was not of innocence in general that I was speaking , but of perhaps the frailest and surely the least important side of it which is innocence in romantic love .",33
6241,regain.v.4,regain.v,regain,v,"He side-stepped her blow and she fell , stumbling against the gelding . She finally regained her balance and got up in the saddle . Her hat had come off and fallen behind her shoulders , held by the string , and he could see her face more clearly than he had at any time before .",15
6242,regain.v.5,regain.v,regain,v,"And Donna would -- When he regained consciousness he was in Lord 's house , in the office of Doctor Lord , the deputy 's deceased father .",6
6243,regain.v.6,regain.v,regain,v,"We were back on the road . I regained my squatting position behind the truck cab 's rear window . Johnson 's left hand was pressed against the side of his head , red cheeks whitening beneath his fingers .",8
6244,regain.v.7,regain.v,regain,v,"Nevertheless , Rep. Gerry Studds of Massachusetts was handily re-elected because of the candor with which he handled revelations that he had sex with a male congressional page in 1983 . Former Rep. Robert Bauman , a Maryland Republican who lost his seat in 1980 after he was caught soliciting sex from a 16-year-old boy , has never regained his professional footing as a lawyer . Mr. Bauman , a conservative , says he was deserted by the right wing .",58
6245,regain.v.8,regain.v,regain,v,"The two executives are among a number of outsiders recruited by Reebok in the past few years to help it make the transition from a small start-up company to a marketing giant with sales last year of $ 1.79 billion . The changes come as Reebok , which grew rapidly in the mid-1980s but has seen its sales flatten of late , is seeking to regain momentum in the athletic-shoe business against rivals Nike Inc. and L.A. Gear Inc . The departures , said Alice Ruth , an analyst at Montgomery Securities in San Francisco , should enable the company to focus on business issues instead of management differences .",65
6246,regain.v.9,regain.v,regain,v,"But the Nikkei fell an overall 1.8 % in value that day compared with Wall Street 's far sharper 6.9 % drop on Oct. 13 . The Tokyo market 's resiliency helped participants to regain confidence gradually as they spent more time on analyzing factors that caused the Friday plunge and realized these problems were unique to New York stocks and not directly related to Tokyo . The Nikkei continued to gain for the rest of the week , adding 1017.69 points in four days -- more than erasing Monday 's losses .",34
6247,regain.v.10,regain.v,regain,v,"Trelleborg 's internationally traded `` Bfree '' series stock plunged SKr29 -LRB- $ 4.48 -RRB- to SKr205 -LRB- $ 31.65 -RRB- in volatile trading Monday in Stockholm . Tuesday , the shares regained SKr20 , closing at SKr225 . Mr. Andersson says he is confident that taking parts of the company public will help erase the `` conglomerate stigma '' that has held down Trelleborg 's share price .",32
6248,regain.v.11,regain.v,regain,v,"Soon the studio is producing a $ 40 million picture called `` Tet , the Motion Picture , '' to distinguish it from `` Tet , the Offensive , '' as well as `` Tet , the Book '' and `` Tet , the Album . '' The picture , to be made in the Central American country of San Elvador , is a cover for sending $ 800 million of arms to Los Otros , the rebel group attempting to regain neighboring Ambigua , which has been taken over by the leftist dictator Dr. Overtega , a former podiatrist , who leads a revolutionary band of foot soldiers . The man handling all this for the now-deceased Slaughter is Major Manley Battle , Mr. Gelbart 's stand in for Col. Oliver North .",81
6249,regain.v.12,regain.v,regain,v,"So it seems that Mr. Mitsotakis and his communist chums may have unwittingly served Mr. Papandreou a moral victory on a platter : PASOK , whether guilty or not , can now traipse the countryside condemning the whole affair as a witch hunt at Mr. Papandreou 's expense . But while verbal high jinks alone wo n't help PASOK regain power , Mr. Papandreou should never be underestimated . First came his predictable fusillade : He charged the Coalition of the Left and Progress had sold out its leftist tenets by collaborating in a right-wing plot aimed at ousting PASOK and thwarting the course of socialism in Greece .",59
6250,regain.v.13,regain.v,regain,v,"In this connection , he appealed to the industrial countries to eliminate obstacles to the progress of the globalization of the world economy as soon as possible . In concluding his speech , Yuan Chen said that there are only 64 days left for China to regain the right to exercise sovereignty over Hong Kong . The preparatory work for handing over and taking over is near completion , and preparatory organization of the government of the Hong Kong Special Administrative Region is basically ready .",46
6251,regain.v.14,regain.v,regain,v,"On the same day , vice-minister of the US Department of Defense Doetch said that the multi-national force would soon invade Haiti , "" This moment has already arrived "" . The UNSC made the decision at the end of July to adopt "" all necessary measures "" to regain the authority of Haitian President Aristide who was overthrown by the military . -LRB- End -RRB-",49
6252,regain.v.15,regain.v,regain,v,"The "" Audit Law "" consists of 7 chapters and 51 items , and will be implemented on January 1st , 1995 . The meeting passed the "" decision regarding motions raised by 32 NPC representatives such as Yaotang Zheng , etc. "" , and legally confirmed that when it regains administrative sovereignty over Hong Kong on July 1 , 1997 , China will re-organize the legislative institution and regional organizations of the Hong Kong Special Administrative Region . The meeting , chaired by committee chairman Shi Qiao , passed the approval of an agreement for civil and legal assistance between China and Bulgaria and a treaty for friendly co-operation relations between China and Mongolia .",50
6253,regain.v.16,regain.v,regain,v,"Xinhua News Agency , Beijing , August 31st , by reporter Siyi Ni The Standing Committee of the National People 's Congress , which is the highest legislative body of China , passed a resolution today that when sovereignty over Hong Kong is regained in 1997 , China will re-organize Hong Kong 's legislative body and regional organization . The 127 members attending the 9th meeting of the 8th National People 's Congress , which closed today , passed this resolution with all affirmative votes .",43
6254,regain.v.17,regain.v,regain,v,"After 1950 , when the China 's Red Cross Society was re-organized through consultation , it has been a social aid organization engaged in humanitarian work , and has done a great deal of work . China 's Red Cross Society was the first Chinese organization to regained a legal seat among international organizations . In its special status , it has widely developed civil diplomatic activities , and has played an important role in publicizing New China on the international stage .",47
6255,regain.v.18,regain.v,regain,v,"Besides mellow music , soft lighting , and diffusion of fragrant oils , there is also a ' Vichy bath , ' which allows the skin to breathe more freely . With an aromatherapy massage , essential oils sink in , and the skin regains its flexibility . "" In order that members can really let their hair down , most "" spa "" facilities are only open to women .",44
6307,cultivate.v.1,cultivate.v,cultivate,v,"Within the 0.5 square kilometer area of Changzhou along the canal there are 186 large-scale factory and mining enterprises . Among the ten pillar industries which are particularly cultivated by Changzhou , 7 of the big industries such as the power machinery industry , the auto industry , the engineering machinery industry , the electric transmission and transformation equipment industry , etc. , are all dispersed along the canal . There are more than 500 enterprises along the canal in Wuxi City , with more than 50 large scale enterprises having a production value of over a hundred million yuan , becoming the main backbone of the economic development of Wuxi City .",28
6308,cultivate.v.2,cultivate.v,cultivate,v,"Through reform , a grain circulation system with a clear division of central and local responsibilities and rights which would be under national macroscopic control and would meet the needs of the socialist market economy and would suit the national situation needs to be gradually established . Through implementing industrialized agricultural operations , peasants ' income and local fiscal revenues should be increased and new economic growth spots should be cultivated . Tieying Li said that China had the determination and confidence to reach the target of preliminarily establishing a socialist market economy system by the end of this century .",70
6309,cultivate.v.3,cultivate.v,cultivate,v,"Xinhua News Agency , Beijing , December 22 , by wire During the year of 1997 , which is quickly coming to an end , the five large special economic zones , Shenzhen , Zhuhai , Shantou , Xiamen , and Hainan , have actively established their new dominance , and cultivated new economic growth areas . The whole economy has maintained strongly increasing momentum , and has continued to build a solid and strong foundation to advance into the new century .",51
6310,cultivate.v.4,cultivate.v,cultivate,v,"Xinhua News Agency , Shantou , December 28 , by wire -LRB- reporters Weizhong Wang and Datian Yao -RRB- Guangdong Province 's Shantou boosts its new high level technology industrialization , focusing on cultivating a number of major industrialization projects with high added value , high technological content and having broad market prospects . At present , new high level technology has become Shantou 's economy 's new growth spot .",33
6311,cultivate.v.5,cultivate.v,cultivate,v,"Among these projects , more than 400 have brought direct economic benefits , creating an output value of over 10 billion yuan and earning more than 500 million US dollars in foreign currency . By cultivating technology innovation processes of new high level technology enterprises , enterprises have become the main part of technology development and technology application . The Shantou Ultrasonic Instrument Institute , by adhering to the road of mutually combining imported and in - house research development , has successively researched and developed more than forty new high level technology products , with an annual output value surpassing 100 million yuan .",35
6312,cultivate.v.6,cultivate.v,cultivate,v,"After bidding farewell to the age of "" the shortage economy "" , relations between commodity 's supply and demand have changed from a "" buyers ' market "" to an integrated "" sellers ' market "" and competition will be intensified . Hence , activating the consumer market , especially the wide rural market , cultivating consumer hotspots and new economic growth points appear to be particularly urgent . Along with comprehensively implementing hardship relief measures taken towards large and medium-sized State owned enterprises , the pace of State owned enterprise reforms will be accelerated greatly , the dynamics of bankruptcies , mergers and assets restructuring will be strengthened , and enterprise deficits are estimated to decrease by 20 % and a number of competitive large and medium-sized State owned enterprises will gradually form .",56
6313,cultivate.v.7,cultivate.v,cultivate,v,"Within 5 years , the whole city built up 21 large-scale industrial development districts , approved over 4,000 foreign investment projects and actually utilized 3.4 billion US dollars of foreign capital . The city has also diligently developed township enterprises , cultivated domestically famous advantageous industries such as clothing , shoemaking , ceramics , stone carving , slate material , etc . Last year , the gross output value of township enterprises of the whole city broke through 100 billion yuan for the first time , ranking first in the entire province .",41
6314,cultivate.v.8,cultivate.v,cultivate,v,"In the countryside of southern Guangdong , this reporter learned that vegetable plots have an abundance of green and lush western lettuce , western celery , western cauliflower ; fish ponds have an abundance of vigorous Californian perch , whitish pomfret ; while flower farmers take care of lovely western flowers such as Dutch tulips , Belgium azalea , etc . Guangdong farmers who have tasted the sweetness of agriculture that earns foreign exchange are actively bringing in and carefully cultivating excellent , rare , famous and precious varieties . Various improved domestic and foreign varieties of flowers , fruits , trees , grasses , vegetables , fish , poultry , animals , etc. are successively settling down in Lingnan .",80
6315,cultivate.v.9,cultivate.v,cultivate,v,"Souya said , the Far South Sports Meet was an international sports meet that attracts the world 's attention , and the scale of this sports meet to be held in Beijing is the largest to date . He hoped that all the athletes would "" fully demonstrate the strength and skill that they cultivate daily , as the competitors representing Japan , they should carry out competition with athletes from various countries honestly "" . Souya emphasized , the Japanese delegation must make use of this opportunity of participation in the Beijing Far South Sports Meet "" to deepen friendship with athletes from various countries , and expand the scope of international friendliness . """,54
6316,cultivate.v.10,cultivate.v,cultivate,v,"Because of the war , he transferred out after only one year . The name of the school actually was an abbreviation for a term meaning "" to educate and cultivate . "" But in contemporary Taiwan , coincidentally , the characters zuo xiu mean "" to put on a show "" or "" market yourself . """,30
6317,cultivate.v.11,cultivate.v,cultivate,v,"Knowledge for the new century In the effort to cultivate management talent , many prominent multinational corporations have founded their own teaching institutions , Toyota University and Intel University being two good examples . In Taiwan , the Acer Group 's Aspire Academy opened its doors in Lungtan -LRB- Taoyuan Country -RRB- last October after three years of planning .",9
6318,cultivate.v.12,cultivate.v,cultivate,v,"Do n't forget the Tatun Mountains , which shelter the town . In the old days , Tanshui folk who cultivated farms on the slopes had to walk for an hour to get to their crops . These days you can take a local mini-bus .",20
6319,cultivate.v.13,cultivate.v,cultivate,v,"Pali produces wax apples , green bamboo shoots , and wendan pomelo which are famous far and wide for their delicate texture and sweetness . In addition , Chinese raspberries and strawberry pears are now being cultivated , with promising results so far . The main attractions include the so - called "" eight views of Pali , "" the ferry boat scenic tour , hiking on Mt. Kuanyin , Formosa Wonderworld theme park , and the Liao Tianding Temple .",36
6320,cultivate.v.14,cultivate.v,cultivate,v,"With regard to his son 's strategic decisions , however , Yeh just observes and makes suggestions but tries not to interfere . "" If you want to cultivate a successor , you must tolerate mistakes , for he can only grow by making them for himself . "" By participating but not meddling , the old man gains peace of mind .",28
6321,cultivate.v.15,cultivate.v,cultivate,v,"These types of gyms incorporate spa , beauty , aromatherapy , and recreational functions under one roof . Tang Ya-chun , chairwoman of the largest local chain , Alexander Health Clubs , which has 20 locations island - wide , says that the habit of working out must be cultivated over the long term . Many people join with a sudden burst of interest , but drop out halfway .",49
6322,cultivate.v.16,cultivate.v,cultivate,v,"Roll out the red tape In 1979 , the Urban Development Law placed the Pinglin area under controls pertaining to Taipei 's water catchment areas , and since then it has been extremely difficult to cultivate Pinglin 's agricultural land . Nor can more buildings be put up to cater to any increase in the population .",35
6323,cultivate.v.17,cultivate.v,cultivate,v,"Huang Kuei-ying lives in rural Pinglin . As a young girl she helped with the tea work , and later her husband also cultivated tea . Remembering the grueling heat of summer , she sighs , "" Women in Pinglin have a really hard life .",23
