,context_id,target_label,target_lemma,pos_tag,sentence,target_id
6937,presume.v.1,presume.v,presume,v,"You have a child in the service and the waiting is hell . It today , the first bodies , seven sailors are confirmed dead 10 presumed dead . Arrived at that very familiar stopover air base at Ramstein in Germany on their way home .",26
6938,presume.v.2,presume.v,presume,v,"Elsewhere in the Middle East , officials from the FBI and the CIA and marine anti-terrorist specialists have arrived in Yemen to investigate yesterday 's explosion that crippled the US Navy destroyer , Cole . Seven sailors are confirmed dead and ten of the missing are now presumed dead . The wounded have been evacuated to Germany and to neighboring Djibouti .",47
6939,presume.v.3,presume.v,presume,v,"A charter fishing boat capsized in rough surf Saturday morning , killing nine people . Two men are missing and presumed dead . Eight people survived .",20
6940,presume.v.4,presume.v,presume,v,"They dispatch medical teams . The 11 missing presumed trapped . In Congress tonight , outrage and a warning to those responsible .",8
6941,presume.v.5,presume.v,presume,v,"Their mission -- to continue the search for evidence and suspects in the explosion . Also on the way , equipment to lift the `` Cole '' out of the water and specialists to help retrieve the bodies of those trapped and presumed dead . We know there are spaces that are inaccessible .",42
6942,presume.v.6,presume.v,presume,v,"The first series of Sherlock Holmes adventures ends with Holmes and Moriarty grappling together on the edge of a cliff . They are presumed to have plunged to a common grave in this fatal embrace . Linked to Holmes even in death , Moriarty represents the alter-ego of the great detective , the image of what our hero might have become were he not a public servant .",23
6943,presume.v.7,presume.v,presume,v,"Young Morris , who , while attending the University of Pennsylvania , also taught and edited a paper , found time to write Henrietta twenty-page letters on everything that engaged his interest , from the acting of Sarah Bernhardt in Philadelphia to his reactions to the comments of `` Sulamith '' on the Jewish reform movement being promulgated by the Hebrew Union College in Cincinnati . Unlike his younger brother , Joe , he never presumed to address her more familiarly than as `` My dear friend '' , although he praised and envied the elegance and purity of her style . And when he complained of the lack of time for all he wanted to do , Henrietta advised him to rise at five in the morning as she and Papa did .",75
6944,presume.v.8,presume.v,presume,v,"She had left the party early , pleading a headache . No lack of opportunity , presuming she had a gun . She might , conceivably , have brought one in in a large-enough suitcase .",16
6945,presume.v.9,presume.v,presume,v,"Jubal deduced what had happened but did not know with whom -- and didn't want to inquire . Mike was of legal age and presumed able to defend himself in the clinches . Anyhow , it was high time the boy was salted .",24
6946,presume.v.10,presume.v,presume,v,[Chuck_Schummer] Right /. [Andrea_Mitchel] So I would presume you now would agree with the President that this leak should also be investigated /. [Chuck_Schummer] Well it certainly should be investigated /.,7
6947,presume.v.11,presume.v,presume,v,"Moreover , the electorate would have received a valuable civics lesson in how the separation of powers works in practice . As it stands now , Congress presumes after the Reagan administration that the White House will take unconstitutional provisions in appropriations bills lying down . President Bush should set things straight .",27
6948,presume.v.12,presume.v,presume,v,"They also address such taboo subjects as the likelihood of unemployment and high inflation , and recommend ways to soften the social consequences . While many solutions to the nation 's economic troubles are being discussed , the blueprint is attracting widespread attention here because of its comprehensiveness and presumed high-level authorship . Although it was published unsigned in the latest edition of the weekly Ekonomicheskaya Gazeta , Soviet sources say the article was written by Leonid Abalkin and a small group of colleagues .",49
6949,presume.v.13,presume.v,presume,v,"Emergency crews searched through the charred rubble of a Phillips Petroleum Co. plastics plant near Pasadena , Texas , where a series of explosions Monday killed at least two people and injured 124 . Company officials said 22 workers were missing and presumed dead . Safety authorities did n't immediately know the cause of the blasts .",42
6950,presume.v.14,presume.v,presume,v,"And it calculates how often the words appear in the story compared with how often they appear in the entire data base . The higher the ratio of hits to total words , the higher the presumed value to the reader . Pinpoint Information Corp. , Chantilly , Va. , a producer of $ 1,800-a-year personalized newsletters about the computer industry that started full operation last month , relies on 12 human readers to code news releases by topic in order to select items for each subscriber .",36
6951,presume.v.15,presume.v,presume,v,"Some analysts remain bullish and point out that the dollar continues to be well bid despite key rate increases in Europe and Japan , several weeks of aggressive dollar sales by the world central banks -- some traders estimate that the barrage of sales topped $ 12 billion -- and a 190-point plunge on the New York Stock Exchange . They note that the U.S. unit is trading at the upper end of the presumed target zones established by the Group of Seven trading partners . The G-7 comprises West Germany , the U.S. , France , the U.K. , Italy , Canada and Japan .",74
6952,presume.v.16,presume.v,presume,v,"Kansas wheat farmers and Florida fruit growers would have to adjust or give up the California market . In other words , California is presuming to take control of the nation 's farm policy . As usual the green lobby 's proposal is disconnected from scientific reality .",24
7428,reap.v.1,reap.v,reap,v,"They believe that if the South had been let alone it would have produced a civilization superior to that of modern America . As it is , they consider that the North is now reaping the fruits of excess egalitarianism , that in spite of its high standard of living the `` American way '' has been proved inferior to the English and Scandinavian ways , although they disapprove of the socialistic features of the latter . The South 's antipathy to Northern civilization includes such charges as poor manners , harsh accents , lack of appreciation of the arts of living like gastronomy and the use of leisure .",34
7429,reap.v.2,reap.v,reap,v,"A dear , respected friend of mine , who like myself grew up in the South and has spent many years in New England , said to me not long ago : `` I ca n't forgive New England for rejecting all complicity '' . Being a teacher of American literature , I remembered Whittier 's `` Massachusetts To Virginia '' , where he said : `` But that one dark loathsome burden ye must stagger with alone , And reap the bitter harvest which ye yourselves have sown '' . There is a legend -LRB- Hawthorne records it in his `` English Notebooks '' . And one finds it again in Thomas Nelson Page -RRB- to the effect that the Mayflower on its second voyage brought a cargo of Negro slaves .",80
7430,reap.v.3,reap.v,reap,v,"Some liar 's logic , a wisp of optimism as fragile as the scent of tropical blossoms that came through the window -LRB- a euphoria perhaps engendered by the pill Fritzie had given her -RRB- , consoled her for a moment . Amy had to be safe , had to come back to them -- if only to reap that share of life 's experiences that were her due , if only to give her parents another chance to do better by her . Through the swathings of terror , she jabbed deceit 's sharp point -- Amy would be reborn , a new child , with new parents , living under new circumstances .",58
7431,reap.v.4,reap.v,reap,v,"Tokyo 's leading program traders are the big U.S. securities houses , though the Japanese are playing catch-up . Some U.S. firms , notably Salomon Inc. and Morgan Stanley Group Inc. , have reaped a hefty chunk of their Japanese earnings from index arbitrage , both for customers and for their own accounts . -LRB- Morgan Stanley last week joined a growing list of U.S. securities firms that have stopped doing index arbitrage for their own accounts . -RRB-",33
7432,reap.v.5,reap.v,reap,v,"But the heated fight over program trading is about much more than a volatile stock market . The real battle is over who will control that market and reap its huge rewards . Program trading itself , according to many academics who have studied it , is merely caught in the middle of this battle , unfairly labeled as the evil driving force of the marketplace .",28
7433,reap.v.6,reap.v,reap,v,River barge rates have soared 40 % this fall from a year earlier . Railroad companies and some ports are reaping a sudden windfall of business . And some grain analysts are predicting that corn prices might gyrate this month as exporters scrounge to find enough of the crop to meet their obligations to the Soviets .,20
7434,reap.v.7,reap.v,reap,v,"Although GM has U.S. approval to buy up to 15 % of Jaguar 's stock , it has n't yet disclosed how many shares it now owns . In a prepared statement , GM suggested its plans for Jaguar would be more valuable in the long run than the initial windfalls investors might reap from a hostile Ford bid . `` Our intensive discussions with Jaguar , at their invitation , '' GM said , `` have as their objectives to create a cooperative business relationship with Jaguar that would provide for the continued independence of this great British car company , to ensure a secure future for its employees and to provide an attractive long-term return for its shareholders . ''",53
7435,reap.v.8,reap.v,reap,v,"It is n't clear how much those losses may widen because of the short Series . Had the contest gone a full seven games , ABC could have reaped an extra $ 10 million in ad sales on the seventh game alone , compared with the ad take it would have received for regular prime-time shows . ABC had based its budget for baseball on a six-game Series .",28
7436,reap.v.9,reap.v,reap,v,"Mr. Lawson , though not allowed to join the EMS , chose to `` shadow '' the deutsche mark . He reaped inflation along with rapid growth , no doubt validating Sir Alan 's predictions in the Prime Minister 's mind . But more recently , the pound has been falling with high inflation , which has also seemed almost impervious to the high interest rates Mr. Lawson deployed to stop it .",21
7437,reap.v.10,reap.v,reap,v,"Through his lawyers , Mr. Antar has denied allegations in the SEC suit and in civil suits previously filed by shareholders against Mr. Antar and others . The SEC has alleged that Mr. Antar aimed to pump up the company 's stock price through false financial statements in order to sell his stake and reap huge profits . Mr. Antar , the SEC said , made more than $ 60 million from the sale of his shares between 1985 and 1987 .",54
7438,reap.v.11,reap.v,reap,v,"DIG is the vehicle being used to pursue to acquisition . Robert Mellor , Di Giorgio 's executive vice president , said the company stands to reap more money through the sale of individual units to others than by accepting DIG 's offer .",26
7439,reap.v.12,reap.v,reap,v,"Many of the 31,329 investors who remain are beginning to question one of the exchange 's most basic tenets , the concept of unlimited personal liability . Investors may reap huge profits when premiums exceed claims , but they are liable to their last pound or dollar in the event of a catastrophe . And catastrophes are getting ever more costly .",29
7440,reap.v.13,reap.v,reap,v,FARMERS REAP abundant crops . But how much will shoppers benefit ?,1
7441,reap.v.14,reap.v,reap,v,"That came to a combined $ 37.7 million under the $ 300-a-share buy-out , but just $ 21.3 million at yesterday 's close . Of the combined $ 114.4 million the two men were scheduled to reap under the buy-out , they agreed to invest in the buy-out just $ 15 million , angering many of the thousands of workers asked to make pay concessions so the buy-out would be a success . United 's directors voted themselves , and their spouses , lifetime access to the Friendly Skies -- free first-class travel , and $ 20,000 a year for life as well .",36
7442,reap.v.15,reap.v,reap,v,"As financial markets rebounded , trading volume in the Chicago Mercantile Exchange 's huge Standard & Poor 's 500 stock-index futures pit soared , reaching near-record levels for the first time since October 1987 . The sudden influx of liquidity enabled several traders to reap six-figure windfalls in a matter of minutes as prices soared , traders said . `` Guys were minting money in there today , '' said John Legittino , a futures broker for Elders Futures Inc. in Chicago .",44
7443,reap.v.16,reap.v,reap,v,"Not only are some of the most advanced domestic agricultural technologies here , but also new varieties introduced from foreign countries . In the past two years , the ten agricultural new high level technology development and model zones have promoted more than a hundred new agricultural varieties , developed 23 new high level technology projects entering the zone , and reaped better economic benefits and social benefits . The Weihai agricultural new high level technology development and model zone introduced a new potato variety , and after cultivation and breeding , has provided 50,000 kg of potatoes to society this year .",61
7444,reap.v.17,reap.v,reap,v,"Dear compatriots , let 's always remember this moment ; let 's always remember to value and feel gratitude for it , because the fruits of democracy did not come out of the blue . We reaped the fruits only after we had been subjected to many perils and countless hardships . If not for the fearless sacrifice of our democratic forebears , if not for the unswerving faith of the tens of millions of Taiwanese people in freedom and democracy , we could not possibly be standing on our beloved land today and celebrating a glorious occasion that belongs to all the people .",36
8640,accommodate.v.1,accommodate.v,accommodate,v,They would allow him to buy even more U.S. television stations . Next month the FCC is likely to accommodate him . Murdoch today promised that if the rules are changed he will limit future purchases to a few of what he calls sizable markets .,19
8641,accommodate.v.2,accommodate.v,accommodate,v,"[Wang_shilin] Uh-huh . [Yang_yang] Well , I think that perhaps many friends in other places are wondering how one place is able to accommodate 32 commuter routes . [Wang_shilin] If the accident did not happen , perhaps everyone would not know that this place could normally have so many --",23
8642,accommodate.v.3,accommodate.v,accommodate,v,"The $ 2.85 billion measure comes on top of $ 1.1 billion appropriated after Hugo struck the Carolinas and Caribbean last month , and these totals do n't reflect the additional benefit of low-interest disaster loans . The bill last night includes $ 500 million to help finance this credit and further raises the obligation ceiling for the Small Business Administration sixfold to $ 1.8 billion to accommodate the expected loan activity . In direct cash assistance , $ 1 billion is provided in federal highway construction funds , and $ 1.35 billion is divided between general emergency aid and a reserve to be available to the president to meet unanticipated costs from the two disasters .",67
8643,accommodate.v.4,accommodate.v,accommodate,v,"The Senate is expected to make some modifications today , but both the White House and Congress appear most anxious to speed final approval before tonight 's deadline . Administration pressure discourages any effort to add to total funding , and the Senate changes are expected to be largely technical -- dealing with highway aid and lifting the ceiling on total Small Business Administration loans to $ 1.8 billion to accommodate the increased activity expected . Yesterday 's floor action came as a House-Senate conference approved a nearly $ 8.5 billion fiscal 1990 military construction bill , representing a 5 % reduction from last year and making severe cuts from Pentagon requests for installations abroad .",70
8644,accommodate.v.5,accommodate.v,accommodate,v,"The tribe is one of the poorest in the Pacific Northwest . Mr. Inouye , who chairs the select committee on Indian Affairs , used his power to move $ 400,000 from the Air Force to the Bureau of Indian Affairs to assist in renovating a decommissoned base to accommodate a drug and alcohol rehabilitation center . Meanwhile , House-Senate negotiators have tentatively agreed on a $ 3.18 billion anti-drug and anti-crime intitiative , cutting other federal spending 0.43 % to pay for it .",49
8645,accommodate.v.6,accommodate.v,accommodate,v,"California 's high-priced real estate puts it in an awkward position , too . One provision last night would have raised the cap on disaster loans to $ 500,000 from $ 100,000 per household to accommodate San Francisco losses .",35
8646,accommodate.v.7,accommodate.v,accommodate,v,"Continental 's logic : It does n't want business companions abusing the promotion by falsely claiming to be related . `` We accommodate their choice of names by allowing them to demonstrate '' family affiliation with legal documents , says Jim O'Donnell , a senior vice president . But gay rights advocates are angry , too .",22
8647,accommodate.v.8,accommodate.v,accommodate,v,"These years there have been several hundred construction companies and over four thousand construction sites that have spread out all over this stretch of hot turf . In order to standardize construction procedures and to guard against the emergence of disorderly phenomena , the new region 's management committee promptly announced a series of documents for standardizing the construction market in accordance with the relevant national regulations and the regulations of Shanghai Municipality , while accommodating the realities of Pudong 's development . The documents include : management methods for bidding on construction projects ; a certain number of regulations for demolition and removal work ; implementation methods for fixing construction that violated regulations ; construction suggestions for communications installations and cable setups ; provisional methods for environmental management at construction work sites ; etc .",75
8648,accommodate.v.9,accommodate.v,accommodate,v,"The Chinese government strongly believes that , the resolution of China 's population problem is not just being responsible for the prosperity of the Chinese race and the happiness of future generations , but is also an important contribution in stabilizing the world 's population . For this , the Chinese government views with extreme importance and actively participates in international population activities , and sincerely hopes that the international community will adopt a stand of realistic resolution of population and development problems , seeking similarities while accommodating differences , co-operating closely to strive hard together towards a stable world population to create a beautiful future !",87
8649,accommodate.v.10,accommodate.v,accommodate,v,"More than a diploma In order to accommodate professionals with day jobs , many universities have scheduled their business management courses during evening hours . The sight of professionals in suits and ties rushing to class at dusk contrasts greatly from the typical jeans and casual attire of fresh-faced undergrads .",7
8650,accommodate.v.11,accommodate.v,accommodate,v,"First , working during the day and attending classes at night is often a war of energy and will . Next , they must shuffle their work schedules to accommodate their studies . Many of them have to reschedule business trips .",29
8651,accommodate.v.12,accommodate.v,accommodate,v,""" I have my time perfectly allotted , "" says Morna Lee , Taiwan regional business manager for Kellogg 's . She divides her schedule into three - month cycles , and with one class on Thursday afternoons , her company does its best to accommodate her by not holding meetings that involve her on that day of the week . Still , sometimes nothing can be done , such as the time that she had a meeting in Hong Kong early one Friday morning , forcing her to miss class on Thursday while she flew to Hong Kong .",45
8652,sniff.v.1,sniff.v,sniff,v,"To demonstrate the soil of his vegetable gardens as it is today , Mr. Clark stooped to scoop up a handful of rich dark earth . Sniffing its sweet smell and letting it fall to show its good crumbly consistency , he pointed to the nearby driveway and said , `` This soil used to be like that hard packed road over there '' . `` People and soils respond slowly '' , says Walter Clark , `` but the time has now come when the gardens produce delicious long-keeping vegetables due to this enrichment program .",26
8653,sniff.v.2,sniff.v,sniff,v,"They went as rigid as black statuary six figures , lean and tall and angular , went still . Their heads were in the air sniffing . They all swung at the same instant in the same direction .",25
8654,sniff.v.3,sniff.v,sniff,v,"It was a nice day , granted . But he knew ; ; he sniffed the air and licked it on his lip and knew as a vintner knows a vintage . The natural world then , plus poetry and some kinds of art , receives from the most ordinary of Persians a great deal of attention .",14
8655,sniff.v.4,sniff.v,sniff,v,"The fumes of progress are in his nose and the bright steel of industry towers before his eyes , but his heart is away in Yoknapatawpha County with razorback hogs and night riders . On this trip to the South he wants , above all else , to sniff the effluvium of backwoods-and-sand-hill subhumanity and to see at least one barn burn at midnight '' . Obviously , such a Northern tourist 's purpose is somewhat akin to a child 's experience with Disneyland : he wants to see a world of make-believe .",48
8656,sniff.v.5,sniff.v,sniff,v,"This might put Wright in such a bad light before a court that Miriam would be awarded Taliesin ; ; nor was she moved by a letter from Wright pointing out that if he was not `` compelled to spend money on useless lawyer 's bills , useless hotel bills , and useless doctor 's bills '' , he could more quickly provide Miriam with a suitable home either in Los Angeles or Paris , as she preferred . Miriam sniffed at this , and complained that Wright had said unkind things about her to reporters . His reply was , `` Everything that has been printed derogatory to you , purporting to have come from me , was a betrayal , and nothing yet has been printed which I have sanctioned '' .",80
8657,sniff.v.6,sniff.v,sniff,v,"`` Remember to call me Jan '' , Andrei said . Styka nodded and sniffed and blew his nose vociferously . `` When that woman found me and told me that you needed me I was never so happy since before the war '' .",14
8658,sniff.v.7,sniff.v,sniff,v,Some odor made him lean over the man . He sniffed and recognized it . Sake .,10
8659,sniff.v.8,sniff.v,sniff,v,"I wo n't bite , you know '' . He gaped at Madame Lalaurie and sniffed the Paris perfume which emanated from her . Then he smiled shyly .",15
8660,sniff.v.9,sniff.v,sniff,v,"Still , Mrs. Thatcher had once again gone against the grain . Malaysia 's Prime Minister Mahathir Mohamad sniffed , `` If everybody else puts out their left foot and you put out your right foot , you are out of step . '' Mrs. Thatcher : `` If it 's one against 48 , I 'm very sorry for the 48 . ''",18
8661,sniff.v.10,sniff.v,sniff,v,"Paris loved her at first sight . `` She just wiggled her fanny and all the French fell in love with her , '' sniffed the literary world 's Maria Jolas , not entirely inaccurately . `` One can hardly overemphasize the importance of her rear end , '' Ms. Rose writes .",24
8662,sniff.v.11,sniff.v,sniff,v,"However , the thought of a living player selling his checks rubs some people the wrong way . `` Maybe I 'm a little stuffy , but I would n't sell them , '' sniffs Bob Machon , owner of Papa 's Sports Cards in Menlo Park , Calif . `` Who knows how much they 'll be worth 100 years from now ? ''",34
8663,sniff.v.12,sniff.v,sniff,v,"Mr. Guber and Mr. Peters are n't universally loved in Hollywood but they are well connected . Their stock in trade as `` executive producers '' is sniffing out hot properties , locking them up and then getting big studios to bankroll and distribute them . Sometimes Mr. Guber and Mr. Peters do little more than grab the first draft of a screenplay for a `` Flashdance , '' or buy rights to a best seller such as `` The Color Purple . ''",27
8664,sniff.v.13,sniff.v,sniff,v,"The ad campaigns usually follow one of three tracks -- stressing the company 's ` Texasness , ' pointing out the competition 's lack thereof , or trying to be more Texan than Texans . Ford trucks may outsell Chevy trucks in places like `` Connecticut and Long Island , '' sniffs a commercial for Chevrolet , a division of General Motors Corp . The commercial , created by Bateman , Bryan & Galles Inc. , of Dallas , adds derisively : `` I bet it takes a real tough truck to haul your Ivy League buddies to the yacht club . ''",51
8665,sniff.v.14,sniff.v,sniff,v,"A video sent to association members , featuring shots of the Alamo , cowboys , fajitas and a statue of Sam Houston , does n't mince words . `` Texans can sniff a phony a mile away , '' the narrator warns outsiders . `` So , do n't come and try to con us with a howdy y'all or a cowboy hat . ''",31
8666,sniff.v.15,sniff.v,sniff,v,"Co-authors David Savageau and Richard Boyer , live in Gloucester , Mass. , and Asheville , N.C. , respectively . `` Atlanta , '' Mr. Savageau sniffs , `` has unrealistic pretensions to world-class status . '' The new edition lists the top 10 metropolitan areas as Anaheim-Santa Ana , Calif. ; Boston ; Louisville , Ky. ; Nassau-Suffolk , N.Y. ; New York ; Pittsburgh ; San Diego ; San Francisco ; Seattle ; and Washington .",26
